path	sample
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CTV-1.fastq.gz	CTV-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TGW.fastq.gz	TGW
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB4-G2.fastq.gz	NB4-G2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SN12C.fastq.gz	SN12C
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-7.fastq.gz	EW-7
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H9.fastq.gz	H9
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MCC13.fastq.gz	MCC13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2818.fastq.gz	H2818
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MKN28.fastq.gz	MKN28
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VA-ES-BJ.fastq.gz	VA-ES-BJ
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TMK-1.fastq.gz	TMK-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MFM-223.fastq.gz	MFM-223
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WM1552C.fastq.gz	WM1552C
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW403.fastq.gz	SW403
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BICR10.fastq.gz	BICR10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DOV13.fastq.gz	DOV13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IST-SL1.fastq.gz	IST-SL1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB4-S.fastq.gz	NB4-S
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW1116.fastq.gz	SW1116
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA_500.fastq.gz	HCC1599_RNA_500
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES3.fastq.gz	ES3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1417.fastq.gz	NCI-H1417
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-GT-2.fastq.gz	SK-GT-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Sarc9371.fastq.gz	Sarc9371
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CHSA0108.fastq.gz	CHSA0108
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ST486.fastq.gz	ST486
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BV-173.fastq.gz	BV-173
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ROS-50.fastq.gz	ROS-50
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RPMI-8866.fastq.gz	RPMI-8866
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ML-2.fastq.gz	ML-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HO-1-u-1.fastq.gz	HO-1-u-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SKN.fastq.gz	SKN
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HO-1-N-1.fastq.gz	HO-1-N-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IM-9.fastq.gz	IM-9
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/K2.fastq.gz	K2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MOG-G-UVW.fastq.gz	MOG-G-UVW
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2591.fastq.gz	H2591
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IHH-4.fastq.gz	IHH-4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB-TU-1-10.fastq.gz	NB-TU-1-10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-C2B.fastq.gz	SNU-C2B
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HeLa.fastq.gz	HeLa
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/no-11.fastq.gz	no-11
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MMAC-SF.fastq.gz	MMAC-SF
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB17.fastq.gz	NB17
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1993.fastq.gz	NCI-H1993
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2722.fastq.gz	H2722
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OVCA420.fastq.gz	OVCA420
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OVMIU.fastq.gz	OVMIU
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/YH-13.fastq.gz	YH-13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H3122.fastq.gz	NCI-H3122
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CP66-MEL.fastq.gz	CP66-MEL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LC-1-sq.fastq.gz	LC-1-sq
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PC-3_JPC-3.fastq.gz	PC-3_JPC-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MDA-MB-330.fastq.gz	MDA-MB-330
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCE-4.fastq.gz	HCE-4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW837.fastq.gz	SW837
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EB-3.fastq.gz	EB-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TGBC24TKB.fastq.gz	TGBC24TKB
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PL18.fastq.gz	PL18
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-C1.fastq.gz	SNU-C1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ETK-1.fastq.gz	ETK-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SKN-3.fastq.gz	SKN-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OSC-19.fastq.gz	OSC-19
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-3.fastq.gz	EW-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PCI-15A.fastq.gz	PCI-15A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ARH-77.fastq.gz	ARH-77
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-16.fastq.gz	EW-16
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HAL.fastq.gz	HAL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-AB.fastq.gz	RCC-AB
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PCI-4B.fastq.gz	PCI-4B
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES1.fastq.gz	ES1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LIM1215.fastq.gz	LIM1215
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KYSE-50.fastq.gz	KYSE-50
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JiyoyeP-2003.fastq.gz	JiyoyeP-2003
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-SNU-16.fastq.gz	NCI-SNU-16
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MY-M12.fastq.gz	MY-M12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SCC-3.fastq.gz	SCC-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW13.fastq.gz	SW13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SU-DHL-5.fastq.gz	SU-DHL-5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JHOS-3.fastq.gz	JHOS-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CaR-1.fastq.gz	CaR-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MCC26.fastq.gz	MCC26
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/A427.fastq.gz	A427
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-12.fastq.gz	TE-12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NBsusSR.fastq.gz	NBsusSR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TUR.fastq.gz	TUR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JSC-1.fastq.gz	JSC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1395_RNA.fastq.gz	HCC1395_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1304.fastq.gz	NCI-H1304
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB831-BLC.fastq.gz	LB831-BLC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PEO1.fastq.gz	PEO1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EB2.fastq.gz	EB2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/P30-OHK.fastq.gz	P30-OHK
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PR9930a.fastq.gz	PR9930a
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MC-CAR.fastq.gz	MC-CAR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KGN.fastq.gz	KGN
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-441-T.fastq.gz	TE-441-T
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MN-60.fastq.gz	MN-60
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CRO-AP3.fastq.gz	CRO-AP3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW1463.fastq.gz	SW1463
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ASH-3.fastq.gz	ASH-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/U-CH2.fastq.gz	U-CH2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H661.fastq.gz	NCI-H661
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LAMA-84.fastq.gz	LAMA-84
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NY.fastq.gz	NY
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EMC-BAC-2.fastq.gz	EMC-BAC-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB12.fastq.gz	NB12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COR-L303.fastq.gz	COR-L303
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB647-SCLC.fastq.gz	LB647-SCLC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H2135.fastq.gz	NCI-H2135
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1187.fastq.gz	HCC1187
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-423MG.fastq.gz	D-423MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MFH-ino.fastq.gz	MFH-ino
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA_10000.fastq.gz	HCC1599_RNA_10000
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NKM-1.fastq.gz	NKM-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VAL.fastq.gz	VAL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KARPAS-45.fastq.gz	KARPAS-45
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VMRC-RCZ.fastq.gz	VMRC-RCZ
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB2241-RCC.fastq.gz	LB2241-RCC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Ramos-2G6-4C10.fastq.gz	Ramos-2G6-4C10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/U031.fastq.gz	U031
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/QIMR-WIL.fastq.gz	QIMR-WIL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW626.fastq.gz	SW626
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H345.fastq.gz	NCI-H345
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JAR.fastq.gz	JAR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H128.fastq.gz	NCI-H128
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HSC-39.fastq.gz	HSC-39
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ALL-PO.fastq.gz	ALL-PO
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/G-MEL.fastq.gz	G-MEL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES5.fastq.gz	ES5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BE-13.fastq.gz	BE-13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB373-MEL-D.fastq.gz	LB373-MEL-D
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/M14.fastq.gz	M14
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MOG-G-CCM.fastq.gz	MOG-G-CCM
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KYSE-220.fastq.gz	KYSE-220
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KY821.fastq.gz	KY821
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CAL-72.fastq.gz	CAL-72
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA_1000.fastq.gz	HCC1599_RNA_1000
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BPH-1.fastq.gz	BPH-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H187.fastq.gz	NCI-H187
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DU-145.fastq.gz	DU-145
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ACN.fastq.gz	ACN
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SUP-HD1.fastq.gz	SUP-HD1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BB49-HNC.fastq.gz	BB49-HNC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES8.fastq.gz	ES8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HT-3.fastq.gz	HT-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW948.fastq.gz	SW948
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EoL-1-cell.fastq.gz	EoL-1-cell
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TC-YIK.fastq.gz	TC-YIK
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCC010.fastq.gz	NCC010
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ESO51.fastq.gz	ESO51
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HTC-C3.fastq.gz	HTC-C3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BB65-RCC.fastq.gz	BB65-RCC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BALL-1.fastq.gz	BALL-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/M059J.fastq.gz	M059J
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SR.fastq.gz	SR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COR-L321.fastq.gz	COR-L321
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IST-SL2.fastq.gz	IST-SL2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EM-2.fastq.gz	EM-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LS-180.fastq.gz	LS-180
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW684.fastq.gz	SW684
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WSU-NHL.fastq.gz	WSU-NHL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SAS.fastq.gz	SAS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-SNU-1.fastq.gz	NCI-SNU-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/UWB1-289.fastq.gz	UWB1-289
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KARPAS-620.fastq.gz	KARPAS-620
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/201T.fastq.gz	201T
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DoTc2-4510.fastq.gz	DoTc2-4510
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC2998.fastq.gz	HCC2998
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OACM5-1.fastq.gz	OACM5-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EGI-1.fastq.gz	EGI-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/STS-0421.fastq.gz	STS-0421
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-18.fastq.gz	EW-18
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HMV-II.fastq.gz	HMV-II
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-542MG.fastq.gz	D-542MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-263MG.fastq.gz	D-263MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC2157_RNA.fastq.gz	HCC2157_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OV-17R.fastq.gz	OV-17R
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW156.fastq.gz	SW156
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CCK-81.fastq.gz	CCK-81
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HuO9.fastq.gz	HuO9
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/UACC-812.fastq.gz	UACC-812
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COR-L32.fastq.gz	COR-L32
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Ca9-22.fastq.gz	Ca9-22
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/UDSCC2.fastq.gz	UDSCC2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW982.fastq.gz	SW982
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CP67-MEL.fastq.gz	CP67-MEL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LC-2-ad.fastq.gz	LC-2-ad
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MZ1-PC.fastq.gz	MZ1-PC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2731.fastq.gz	H2731
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CRO-AP2.fastq.gz	CRO-AP2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HC-1.fastq.gz	HC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Mo-T.fastq.gz	Mo-T
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB771-HNC.fastq.gz	LB771-HNC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HT-115.fastq.gz	HT-115
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COLO-320-HSR.fastq.gz	COLO-320-HSR
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PCI-6A.fastq.gz	PCI-6A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OST.fastq.gz	OST
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NOS-1.fastq.gz	NOS-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KPD.fastq.gz	KPD
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES7.fastq.gz	ES7
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OVKATE.fastq.gz	OVKATE
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES6.fastq.gz	ES6
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SU-DHL-16.fastq.gz	SU-DHL-16
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB2518-MEL.fastq.gz	LB2518-MEL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2810.fastq.gz	H2810
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H64.fastq.gz	NCI-H64
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WIL2-NS.fastq.gz	WIL2-NS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-8.fastq.gz	TE-8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DSH1.fastq.gz	DSH1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HuO-3N1.fastq.gz	HuO-3N1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/no-10.fastq.gz	no-10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H510A.fastq.gz	NCI-H510A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CHP-134.fastq.gz	CHP-134
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CESS.fastq.gz	CESS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-C5.fastq.gz	SNU-C5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H290.fastq.gz	H290
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MHH-PREB-1.fastq.gz	MHH-PREB-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB4-Pre.fastq.gz	NB4-Pre
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW756.fastq.gz	SW756
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA.fastq.gz	HCC1599_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SCC90.fastq.gz	SCC90
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GR-ST.fastq.gz	GR-ST
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW48.fastq.gz	SW48
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2795.fastq.gz	H2795
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCCIT.fastq.gz	NCCIT
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IST-MEL1.fastq.gz	IST-MEL1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CCRF-CEM.fastq.gz	CCRF-CEM
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GCIY.fastq.gz	GCIY
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MDST8.fastq.gz	MDST8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MZ2-MEL.fastq.gz	MZ2-MEL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SKG-IIIa.fastq.gz	SKG-IIIa
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/C3A.fastq.gz	C3A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TK.fastq.gz	TK
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KNS-81-FD.fastq.gz	KNS-81-FD
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC2218_RNA.fastq.gz	HCC2218_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/8505C.fastq.gz	8505C
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RXF393.fastq.gz	RXF393
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-NEP-1.fastq.gz	SK-NEP-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SISO.fastq.gz	SISO
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GEO.fastq.gz	GEO
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DG-75.fastq.gz	DG-75
