path	sample
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OCUB-M.fastq.gz	OCUB-M
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BC-1.fastq.gz	BC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LAN-6.fastq.gz	LAN-6
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Hs-445.fastq.gz	Hs-445
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IST-MES1.fastq.gz	IST-MES1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/U-698-M.fastq.gz	U-698-M
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1143_RNA.fastq.gz	HCC1143_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/A431.fastq.gz	A431
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MLMA.fastq.gz	MLMA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-GT-4.fastq.gz	SK-GT-4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-N-SH.fastq.gz	SK-N-SH
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-22.fastq.gz	EW-22
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2595.fastq.gz	H2595
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COLO-824.fastq.gz	COLO-824
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TK10.fastq.gz	TK10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H250.fastq.gz	NCI-H250
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2803.fastq.gz	H2803
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KON.fastq.gz	KON
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SUP-B8.fastq.gz	SUP-B8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BE2-M17.fastq.gz	BE2-M17
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB996-RCC.fastq.gz	LB996-RCC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DND-41.fastq.gz	DND-41
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RF-48.fastq.gz	RF-48
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW954.fastq.gz	SW954
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PCI-30.fastq.gz	PCI-30
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RC-K8.fastq.gz	RC-K8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JHU-022.fastq.gz	JHU-022
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TGBC1TKB.fastq.gz	TGBC1TKB
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H2141.fastq.gz	NCI-H2141
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SCLC-21H.fastq.gz	SCLC-21H
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JHU-011.fastq.gz	JHU-011
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/451Lu.fastq.gz	451Lu
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DJM-1.fastq.gz	DJM-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PCI-38.fastq.gz	PCI-38
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KARPAS-231.fastq.gz	KARPAS-231
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PL4.fastq.gz	PL4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/C2BBe1.fastq.gz	C2BBe1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CTB-1.fastq.gz	CTB-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LB1047-RCC.fastq.gz	LB1047-RCC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CHL-1.fastq.gz	CHL-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MS-1.fastq.gz	MS-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCT-15.fastq.gz	HCT-15
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-1.fastq.gz	EW-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VM-CUB-1.fastq.gz	VM-CUB-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/U-266.fastq.gz	U-266
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LS-513.fastq.gz	LS-513
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW1710.fastq.gz	SW1710
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OCI-LY7.fastq.gz	OCI-LY7
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-24.fastq.gz	EW-24
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KNS-62.fastq.gz	KNS-62
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H-EMC-SS.fastq.gz	H-EMC-SS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KO52.fastq.gz	KO52
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H820.fastq.gz	NCI-H820
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KARPAS-1106P.fastq.gz	KARPAS-1106P
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-ER.fastq.gz	RCC-ER
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CAL-78.fastq.gz	CAL-78
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LU-135.fastq.gz	LU-135
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RO82-W-1.fastq.gz	RO82-W-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-407.fastq.gz	SNU-407
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-11.fastq.gz	EW-11
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KINGS-1.fastq.gz	KINGS-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DOK.fastq.gz	DOK
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BC-3.fastq.gz	BC-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H720.fastq.gz	NCI-H720
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LU-134-A.fastq.gz	LU-134-A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SJRH30.fastq.gz	SJRH30
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HDLM-2.fastq.gz	HDLM-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H740.fastq.gz	NCI-H740
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-175.fastq.gz	SNU-175
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-6.fastq.gz	TE-6
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB10.fastq.gz	NB10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-392MG.fastq.gz	D-392MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1937_RNA.fastq.gz	HCC1937_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JEG-3.fastq.gz	JEG-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW780.fastq.gz	SW780
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EMC-BAC-1.fastq.gz	EMC-BAC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2461.fastq.gz	H2461
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1770.fastq.gz	NCI-H1770
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-12.fastq.gz	EW-12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ESO26.fastq.gz	ESO26
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HT55.fastq.gz	HT55
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/C-4-I.fastq.gz	C-4-I
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/U251.fastq.gz	U251
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KYAE-1.fastq.gz	KYAE-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-81.fastq.gz	SNU-81
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HN.fastq.gz	HN
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/JHU-029.fastq.gz	JHU-029
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-MF.fastq.gz	RCC-MF
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LNZTA3WT4.fastq.gz	LNZTA3WT4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GT3TKB.fastq.gz	GT3TKB
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-10.fastq.gz	TE-10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CP50-MEL-B.fastq.gz	CP50-MEL-B
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1836.fastq.gz	NCI-H1836
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HA7-RCC.fastq.gz	HA7-RCC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H748.fastq.gz	NCI-H748
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H847.fastq.gz	NCI-H847
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ME-180.fastq.gz	ME-180
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MZ7-mel.fastq.gz	MZ7-mel
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/UMC-11.fastq.gz	UMC-11
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SU-DHL-6.fastq.gz	SU-DHL-6
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EW-13.fastq.gz	EW-13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PR9929a.fastq.gz	PR9929a
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA_2000.fastq.gz	HCC1599_RNA_2000
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW620.fastq.gz	SW620
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CHSA8926.fastq.gz	CHSA8926
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2804.fastq.gz	H2804
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H1688.fastq.gz	NCI-H1688
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CHSA0011.fastq.gz	CHSA0011
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MDA-MB-361.fastq.gz	MDA-MB-361
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TT2609-C02.fastq.gz	TT2609-C02
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GP5d.fastq.gz	GP5d
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KP-1N.fastq.gz	KP-1N
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WM35.fastq.gz	WM35
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VMRC-MELG.fastq.gz	VMRC-MELG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HAL-01.fastq.gz	HAL-01
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB6.fastq.gz	NB6
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Set2.fastq.gz	Set2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/C-33-A.fastq.gz	C-33-A
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KP-N-YS.fastq.gz	KP-N-YS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LU-165.fastq.gz	LU-165
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SBC-1.fastq.gz	SBC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SCH.fastq.gz	SCH
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HOSMNNG.fastq.gz	HOSMNNG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MS751.fastq.gz	MS751
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H378.fastq.gz	NCI-H378
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1806.fastq.gz	HCC1806
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Hs633T.fastq.gz	Hs633T
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-336MG.fastq.gz	D-336MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CML-T1.fastq.gz	CML-T1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RPMI-2650.fastq.gz	RPMI-2650
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WM278.fastq.gz	WM278
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-MEL-2.fastq.gz	SK-MEL-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OMC-1.fastq.gz	OMC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ES4.fastq.gz	ES4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/143B.fastq.gz	143B
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WM793B.fastq.gz	WM793B
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OVCA433.fastq.gz	OVCA433
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HUH-6-clone5.fastq.gz	HUH-6-clone5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SBC-3.fastq.gz	SBC-3
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NEC8.fastq.gz	NEC8
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SUIT-2.fastq.gz	SUIT-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CPC-N.fastq.gz	CPC-N
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/IMR-5.fastq.gz	IMR-5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-MG-1.fastq.gz	SK-MG-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-JW.fastq.gz	RCC-JW
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-JF.fastq.gz	RCC-JF
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-502MG.fastq.gz	D-502MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KU812.fastq.gz	KU812
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1954_RNA.fastq.gz	HCC1954_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PR9931a.fastq.gz	PR9931a
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB69.fastq.gz	NB69
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LU-139.fastq.gz	LU-139
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LC4-1.fastq.gz	LC4-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RCC-FG2.fastq.gz	RCC-FG2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/A388.fastq.gz	A388
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TASK1.fastq.gz	TASK1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SU-DHL-10.fastq.gz	SU-DHL-10
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OSC-20.fastq.gz	OSC-20
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RH-1.fastq.gz	RH-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1599_RNA_5000.fastq.gz	HCC1599_RNA_5000
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2369.fastq.gz	H2369
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/DIFI.fastq.gz	DIFI
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/YAPC.fastq.gz	YAPC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PR9932a.fastq.gz	PR9932a
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PFSK-1.fastq.gz	PFSK-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ZR-75-30.fastq.gz	ZR-75-30
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TE-4.fastq.gz	TE-4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H513.fastq.gz	H513
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Hey.fastq.gz	Hey
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SC-1.fastq.gz	SC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW1088.fastq.gz	SW1088
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GI-ME-N.fastq.gz	GI-ME-N
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HT-29.fastq.gz	HT-29
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CS1.fastq.gz	CS1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BONNA-12.fastq.gz	BONNA-12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-566MG.fastq.gz	D-566MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OHS.fastq.gz	OHS
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HEC-1.fastq.gz	HEC-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KMOE-2.fastq.gz	KMOE-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/P32-ISH.fastq.gz	P32-ISH
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COLO-741.fastq.gz	COLO-741
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCT-116.fastq.gz	HCT-116
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/D-247MG.fastq.gz	D-247MG
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MC-IXC.fastq.gz	MC-IXC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/ATN-1.fastq.gz	ATN-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/VMRC-LCD.fastq.gz	VMRC-LCD
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MC-1010.fastq.gz	MC-1010
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW1573.fastq.gz	SW1573
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Farage.fastq.gz	Farage
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Becker.fastq.gz	Becker
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BICR78.fastq.gz	BICR78
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SiHa.fastq.gz	SiHa
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H3118.fastq.gz	H3118
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/COLO-205.fastq.gz	COLO-205
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SK-PN-DW.fastq.gz	SK-PN-DW
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCC021.fastq.gz	NCC021
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/Ca-Ski.fastq.gz	Ca-Ski
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/BB30-HNC.fastq.gz	BB30-HNC
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC1187_RNA.fastq.gz	HCC1187_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/K5.fastq.gz	K5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CGTH-W-1.fastq.gz	CGTH-W-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GAK.fastq.gz	GAK
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NTERA-2cl-D1.fastq.gz	NTERA-2cl-D1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RKO.fastq.gz	RKO
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB4-G1.fastq.gz	NB4-G1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MRK-nu-1.fastq.gz	MRK-nu-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2869.fastq.gz	H2869
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB4-Pre-2.fastq.gz	NB4-Pre-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/WSU-DLCL2.fastq.gz	WSU-DLCL2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/FLO-1.fastq.gz	FLO-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SLVL.fastq.gz	SLVL
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KOSC-2.fastq.gz	KOSC-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/GOTO.fastq.gz	GOTO
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/KMH-2.fastq.gz	KMH-2
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OVCAR-5.fastq.gz	OVCAR-5
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H630.fastq.gz	NCI-H630
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW962.fastq.gz	SW962
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SNU-283.fastq.gz	SNU-283
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SW872.fastq.gz	SW872
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/TGBC11TKB.fastq.gz	TGBC11TKB
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/SAT.fastq.gz	SAT
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NK-92MI.fastq.gz	NK-92MI
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PA-1.fastq.gz	PA-1
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/OACp4C.fastq.gz	OACp4C
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB14.fastq.gz	NB14
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RVH-421.fastq.gz	RVH-421
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/PWR-1E.fastq.gz	PWR-1E
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CAL-39.fastq.gz	CAL-39
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/CL-40.fastq.gz	CL-40
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/RPMI-6666.fastq.gz	RPMI-6666
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/H2373.fastq.gz	H2373
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NCI-H835.fastq.gz	NCI-H835
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB7.fastq.gz	NB7
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HLE.fastq.gz	HLE
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MHM.fastq.gz	MHM
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB13.fastq.gz	NB13
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NH-12.fastq.gz	NH-12
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/MOLT-4.fastq.gz	MOLT-4
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/EVSA-T.fastq.gz	EVSA-T
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/LN-405.fastq.gz	LN-405
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/YT.fastq.gz	YT
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/HCC38_RNA.fastq.gz	HCC38_RNA
/lustre/scratch117/cellgen/team218/igs_gp7/1000_cell_lines/NB5.fastq.gz	NB5
