url	sample
https://www.encodeproject.org/files/ENCFF001RTA/@@download/ENCFF001RTA.fastq.gz	ENCFF001RTA
https://www.encodeproject.org/files/ENCFF001RTD/@@download/ENCFF001RTD.fastq.gz	ENCFF001RTD
https://www.encodeproject.org/files/ENCFF001RTM/@@download/ENCFF001RTM.fastq.gz	ENCFF001RTM
https://www.encodeproject.org/files/ENCFF001RTN/@@download/ENCFF001RTN.fastq.gz	ENCFF001RTN
https://www.encodeproject.org/files/ENCFF002EZU/@@download/ENCFF002EZU.fastq.gz	ENCFF002EZU
https://www.encodeproject.org/files/ENCFF002EZV/@@download/ENCFF002EZV.fastq.gz	ENCFF002EZV
https://www.encodeproject.org/files/ENCFF002EZW/@@download/ENCFF002EZW.fastq.gz	ENCFF002EZW
https://www.encodeproject.org/files/ENCFF002EZX/@@download/ENCFF002EZX.fastq.gz	ENCFF002EZX
https://www.encodeproject.org/files/ENCFF002EZY/@@download/ENCFF002EZY.fastq.gz	ENCFF002EZY
https://www.encodeproject.org/files/ENCFF002EZZ/@@download/ENCFF002EZZ.fastq.gz	ENCFF002EZZ
https://www.encodeproject.org/files/ENCFF002FAA/@@download/ENCFF002FAA.fastq.gz	ENCFF002FAA
https://www.encodeproject.org/files/ENCFF002FAB/@@download/ENCFF002FAB.fastq.gz	ENCFF002FAB
https://www.encodeproject.org/files/ENCFF002FAC/@@download/ENCFF002FAC.fastq.gz	ENCFF002FAC
https://www.encodeproject.org/files/ENCFF002FAD/@@download/ENCFF002FAD.fastq.gz	ENCFF002FAD
https://www.encodeproject.org/files/ENCFF002FAE/@@download/ENCFF002FAE.fastq.gz	ENCFF002FAE
https://www.encodeproject.org/files/ENCFF002FAF/@@download/ENCFF002FAF.fastq.gz	ENCFF002FAF
https://www.encodeproject.org/files/ENCFF002FAG/@@download/ENCFF002FAG.fastq.gz	ENCFF002FAG
https://www.encodeproject.org/files/ENCFF002FAH/@@download/ENCFF002FAH.fastq.gz	ENCFF002FAH
https://www.encodeproject.org/files/ENCFF002FAI/@@download/ENCFF002FAI.fastq.gz	ENCFF002FAI
https://www.encodeproject.org/files/ENCFF002FAJ/@@download/ENCFF002FAJ.fastq.gz	ENCFF002FAJ
https://www.encodeproject.org/files/ENCFF003CSR/@@download/ENCFF003CSR.fastq.gz	ENCFF003CSR
https://www.encodeproject.org/files/ENCFF007SHF/@@download/ENCFF007SHF.fastq.gz	ENCFF007SHF
https://www.encodeproject.org/files/ENCFF014ITK/@@download/ENCFF014ITK.fastq.gz	ENCFF014ITK
https://www.encodeproject.org/files/ENCFF014ZBI/@@download/ENCFF014ZBI.fastq.gz	ENCFF014ZBI
https://www.encodeproject.org/files/ENCFF016KLR/@@download/ENCFF016KLR.fastq.gz	ENCFF016KLR
https://www.encodeproject.org/files/ENCFF019VGV/@@download/ENCFF019VGV.fastq.gz	ENCFF019VGV
https://www.encodeproject.org/files/ENCFF021BPG/@@download/ENCFF021BPG.fastq.gz	ENCFF021BPG
https://www.encodeproject.org/files/ENCFF032XDZ/@@download/ENCFF032XDZ.fastq.gz	ENCFF032XDZ
https://www.encodeproject.org/files/ENCFF034XQS/@@download/ENCFF034XQS.fastq.gz	ENCFF034XQS
https://www.encodeproject.org/files/ENCFF037JQC/@@download/ENCFF037JQC.fastq.gz	ENCFF037JQC
https://www.encodeproject.org/files/ENCFF039KJW/@@download/ENCFF039KJW.fastq.gz	ENCFF039KJW
https://www.encodeproject.org/files/ENCFF046EJC/@@download/ENCFF046EJC.fastq.gz	ENCFF046EJC
https://www.encodeproject.org/files/ENCFF048EJZ/@@download/ENCFF048EJZ.fastq.gz	ENCFF048EJZ
https://www.encodeproject.org/files/ENCFF051VXS/@@download/ENCFF051VXS.fastq.gz	ENCFF051VXS
https://www.encodeproject.org/files/ENCFF052VGB/@@download/ENCFF052VGB.fastq.gz	ENCFF052VGB
https://www.encodeproject.org/files/ENCFF053CRD/@@download/ENCFF053CRD.fastq.gz	ENCFF053CRD
https://www.encodeproject.org/files/ENCFF059FUK/@@download/ENCFF059FUK.fastq.gz	ENCFF059FUK
https://www.encodeproject.org/files/ENCFF060NTC/@@download/ENCFF060NTC.fastq.gz	ENCFF060NTC
https://www.encodeproject.org/files/ENCFF061AVT/@@download/ENCFF061AVT.fastq.gz	ENCFF061AVT
https://www.encodeproject.org/files/ENCFF062HAD/@@download/ENCFF062HAD.fastq.gz	ENCFF062HAD
https://www.encodeproject.org/files/ENCFF063CEM/@@download/ENCFF063CEM.fastq.gz	ENCFF063CEM
https://www.encodeproject.org/files/ENCFF063LXW/@@download/ENCFF063LXW.fastq.gz	ENCFF063LXW
https://www.encodeproject.org/files/ENCFF064MCV/@@download/ENCFF064MCV.fastq.gz	ENCFF064MCV
https://www.encodeproject.org/files/ENCFF070BUP/@@download/ENCFF070BUP.fastq.gz	ENCFF070BUP
https://www.encodeproject.org/files/ENCFF070OPW/@@download/ENCFF070OPW.fastq.gz	ENCFF070OPW
https://www.encodeproject.org/files/ENCFF071QDU/@@download/ENCFF071QDU.fastq.gz	ENCFF071QDU
https://www.encodeproject.org/files/ENCFF078SPI/@@download/ENCFF078SPI.fastq.gz	ENCFF078SPI
https://www.encodeproject.org/files/ENCFF082DGE/@@download/ENCFF082DGE.fastq.gz	ENCFF082DGE
https://www.encodeproject.org/files/ENCFF085MBO/@@download/ENCFF085MBO.fastq.gz	ENCFF085MBO
https://www.encodeproject.org/files/ENCFF085URY/@@download/ENCFF085URY.fastq.gz	ENCFF085URY
https://www.encodeproject.org/files/ENCFF090KDU/@@download/ENCFF090KDU.fastq.gz	ENCFF090KDU
https://www.encodeproject.org/files/ENCFF091YUW/@@download/ENCFF091YUW.fastq.gz	ENCFF091YUW
https://www.encodeproject.org/files/ENCFF093YSD/@@download/ENCFF093YSD.fastq.gz	ENCFF093YSD
https://www.encodeproject.org/files/ENCFF093ZAR/@@download/ENCFF093ZAR.fastq.gz	ENCFF093ZAR
https://www.encodeproject.org/files/ENCFF094ZGK/@@download/ENCFF094ZGK.fastq.gz	ENCFF094ZGK
https://www.encodeproject.org/files/ENCFF099UUS/@@download/ENCFF099UUS.fastq.gz	ENCFF099UUS
https://www.encodeproject.org/files/ENCFF101BTX/@@download/ENCFF101BTX.fastq.gz	ENCFF101BTX
https://www.encodeproject.org/files/ENCFF104CQE/@@download/ENCFF104CQE.fastq.gz	ENCFF104CQE
https://www.encodeproject.org/files/ENCFF107WVN/@@download/ENCFF107WVN.fastq.gz	ENCFF107WVN
https://www.encodeproject.org/files/ENCFF113UJZ/@@download/ENCFF113UJZ.fastq.gz	ENCFF113UJZ
https://www.encodeproject.org/files/ENCFF114DRT/@@download/ENCFF114DRT.fastq.gz	ENCFF114DRT
https://www.encodeproject.org/files/ENCFF126IRS/@@download/ENCFF126IRS.fastq.gz	ENCFF126IRS
https://www.encodeproject.org/files/ENCFF130DKL/@@download/ENCFF130DKL.fastq.gz	ENCFF130DKL
https://www.encodeproject.org/files/ENCFF136TII/@@download/ENCFF136TII.fastq.gz	ENCFF136TII
https://www.encodeproject.org/files/ENCFF140MLD/@@download/ENCFF140MLD.fastq.gz	ENCFF140MLD
https://www.encodeproject.org/files/ENCFF143NRY/@@download/ENCFF143NRY.fastq.gz	ENCFF143NRY
https://www.encodeproject.org/files/ENCFF155LJD/@@download/ENCFF155LJD.fastq.gz	ENCFF155LJD
https://www.encodeproject.org/files/ENCFF156BSL/@@download/ENCFF156BSL.fastq.gz	ENCFF156BSL
https://www.encodeproject.org/files/ENCFF160LUK/@@download/ENCFF160LUK.fastq.gz	ENCFF160LUK
https://www.encodeproject.org/files/ENCFF167NXN/@@download/ENCFF167NXN.fastq.gz	ENCFF167NXN
https://www.encodeproject.org/files/ENCFF172XPK/@@download/ENCFF172XPK.fastq.gz	ENCFF172XPK
https://www.encodeproject.org/files/ENCFF173XBZ/@@download/ENCFF173XBZ.fastq.gz	ENCFF173XBZ
https://www.encodeproject.org/files/ENCFF179JEC/@@download/ENCFF179JEC.fastq.gz	ENCFF179JEC
https://www.encodeproject.org/files/ENCFF180LOF/@@download/ENCFF180LOF.fastq.gz	ENCFF180LOF
https://www.encodeproject.org/files/ENCFF184ELK/@@download/ENCFF184ELK.fastq.gz	ENCFF184ELK
https://www.encodeproject.org/files/ENCFF198HBZ/@@download/ENCFF198HBZ.fastq.gz	ENCFF198HBZ
https://www.encodeproject.org/files/ENCFF203BWA/@@download/ENCFF203BWA.fastq.gz	ENCFF203BWA
https://www.encodeproject.org/files/ENCFF216XBD/@@download/ENCFF216XBD.fastq.gz	ENCFF216XBD
https://www.encodeproject.org/files/ENCFF220DJN/@@download/ENCFF220DJN.fastq.gz	ENCFF220DJN
https://www.encodeproject.org/files/ENCFF228OAV/@@download/ENCFF228OAV.fastq.gz	ENCFF228OAV
https://www.encodeproject.org/files/ENCFF229IFK/@@download/ENCFF229IFK.fastq.gz	ENCFF229IFK
https://www.encodeproject.org/files/ENCFF235BLS/@@download/ENCFF235BLS.fastq.gz	ENCFF235BLS
https://www.encodeproject.org/files/ENCFF235DNM/@@download/ENCFF235DNM.fastq.gz	ENCFF235DNM
https://www.encodeproject.org/files/ENCFF235PJS/@@download/ENCFF235PJS.fastq.gz	ENCFF235PJS
https://www.encodeproject.org/files/ENCFF236BUE/@@download/ENCFF236BUE.fastq.gz	ENCFF236BUE
https://www.encodeproject.org/files/ENCFF237DCF/@@download/ENCFF237DCF.fastq.gz	ENCFF237DCF
https://www.encodeproject.org/files/ENCFF237SXT/@@download/ENCFF237SXT.fastq.gz	ENCFF237SXT
https://www.encodeproject.org/files/ENCFF241GLU/@@download/ENCFF241GLU.fastq.gz	ENCFF241GLU
https://www.encodeproject.org/files/ENCFF244FRB/@@download/ENCFF244FRB.fastq.gz	ENCFF244FRB
https://www.encodeproject.org/files/ENCFF245OTN/@@download/ENCFF245OTN.fastq.gz	ENCFF245OTN
https://www.encodeproject.org/files/ENCFF246JLP/@@download/ENCFF246JLP.fastq.gz	ENCFF246JLP
https://www.encodeproject.org/files/ENCFF249AZE/@@download/ENCFF249AZE.fastq.gz	ENCFF249AZE
https://www.encodeproject.org/files/ENCFF249ZZI/@@download/ENCFF249ZZI.fastq.gz	ENCFF249ZZI
https://www.encodeproject.org/files/ENCFF251LNG/@@download/ENCFF251LNG.fastq.gz	ENCFF251LNG
https://www.encodeproject.org/files/ENCFF252QAP/@@download/ENCFF252QAP.fastq.gz	ENCFF252QAP
https://www.encodeproject.org/files/ENCFF262CIY/@@download/ENCFF262CIY.fastq.gz	ENCFF262CIY
https://www.encodeproject.org/files/ENCFF263TIR/@@download/ENCFF263TIR.fastq.gz	ENCFF263TIR
https://www.encodeproject.org/files/ENCFF266SYA/@@download/ENCFF266SYA.fastq.gz	ENCFF266SYA
https://www.encodeproject.org/files/ENCFF270GKY/@@download/ENCFF270GKY.fastq.gz	ENCFF270GKY
https://www.encodeproject.org/files/ENCFF273IHW/@@download/ENCFF273IHW.fastq.gz	ENCFF273IHW
https://www.encodeproject.org/files/ENCFF275SGM/@@download/ENCFF275SGM.fastq.gz	ENCFF275SGM
https://www.encodeproject.org/files/ENCFF276ENR/@@download/ENCFF276ENR.fastq.gz	ENCFF276ENR
https://www.encodeproject.org/files/ENCFF282QML/@@download/ENCFF282QML.fastq.gz	ENCFF282QML
https://www.encodeproject.org/files/ENCFF289EZB/@@download/ENCFF289EZB.fastq.gz	ENCFF289EZB
https://www.encodeproject.org/files/ENCFF291NWK/@@download/ENCFF291NWK.fastq.gz	ENCFF291NWK
https://www.encodeproject.org/files/ENCFF294JRP/@@download/ENCFF294JRP.fastq.gz	ENCFF294JRP
https://www.encodeproject.org/files/ENCFF296HAI/@@download/ENCFF296HAI.fastq.gz	ENCFF296HAI
https://www.encodeproject.org/files/ENCFF300QQW/@@download/ENCFF300QQW.fastq.gz	ENCFF300QQW
https://www.encodeproject.org/files/ENCFF301EKO/@@download/ENCFF301EKO.fastq.gz	ENCFF301EKO
https://www.encodeproject.org/files/ENCFF301QEB/@@download/ENCFF301QEB.fastq.gz	ENCFF301QEB
https://www.encodeproject.org/files/ENCFF316QLU/@@download/ENCFF316QLU.fastq.gz	ENCFF316QLU
https://www.encodeproject.org/files/ENCFF316SZZ/@@download/ENCFF316SZZ.fastq.gz	ENCFF316SZZ
https://www.encodeproject.org/files/ENCFF316XGF/@@download/ENCFF316XGF.fastq.gz	ENCFF316XGF
https://www.encodeproject.org/files/ENCFF320FJX/@@download/ENCFF320FJX.fastq.gz	ENCFF320FJX
https://www.encodeproject.org/files/ENCFF321ZGR/@@download/ENCFF321ZGR.fastq.gz	ENCFF321ZGR
https://www.encodeproject.org/files/ENCFF327YJQ/@@download/ENCFF327YJQ.fastq.gz	ENCFF327YJQ
https://www.encodeproject.org/files/ENCFF329ACL/@@download/ENCFF329ACL.fastq.gz	ENCFF329ACL
https://www.encodeproject.org/files/ENCFF333IFD/@@download/ENCFF333IFD.fastq.gz	ENCFF333IFD
https://www.encodeproject.org/files/ENCFF336BOI/@@download/ENCFF336BOI.fastq.gz	ENCFF336BOI
https://www.encodeproject.org/files/ENCFF348BYM/@@download/ENCFF348BYM.fastq.gz	ENCFF348BYM
https://www.encodeproject.org/files/ENCFF352EXD/@@download/ENCFF352EXD.fastq.gz	ENCFF352EXD
https://www.encodeproject.org/files/ENCFF358MFI/@@download/ENCFF358MFI.fastq.gz	ENCFF358MFI
https://www.encodeproject.org/files/ENCFF358SEO/@@download/ENCFF358SEO.fastq.gz	ENCFF358SEO
https://www.encodeproject.org/files/ENCFF360GSG/@@download/ENCFF360GSG.fastq.gz	ENCFF360GSG
https://www.encodeproject.org/files/ENCFF360NRX/@@download/ENCFF360NRX.fastq.gz	ENCFF360NRX
https://www.encodeproject.org/files/ENCFF360XMZ/@@download/ENCFF360XMZ.fastq.gz	ENCFF360XMZ
https://www.encodeproject.org/files/ENCFF367OPA/@@download/ENCFF367OPA.fastq.gz	ENCFF367OPA
https://www.encodeproject.org/files/ENCFF372TIL/@@download/ENCFF372TIL.fastq.gz	ENCFF372TIL
https://www.encodeproject.org/files/ENCFF377BWR/@@download/ENCFF377BWR.fastq.gz	ENCFF377BWR
https://www.encodeproject.org/files/ENCFF377KCE/@@download/ENCFF377KCE.fastq.gz	ENCFF377KCE
https://www.encodeproject.org/files/ENCFF378CNA/@@download/ENCFF378CNA.fastq.gz	ENCFF378CNA
https://www.encodeproject.org/files/ENCFF378HXV/@@download/ENCFF378HXV.fastq.gz	ENCFF378HXV
https://www.encodeproject.org/files/ENCFF379JZS/@@download/ENCFF379JZS.fastq.gz	ENCFF379JZS
https://www.encodeproject.org/files/ENCFF381RLD/@@download/ENCFF381RLD.fastq.gz	ENCFF381RLD
https://www.encodeproject.org/files/ENCFF405TRT/@@download/ENCFF405TRT.fastq.gz	ENCFF405TRT
https://www.encodeproject.org/files/ENCFF405VKS/@@download/ENCFF405VKS.fastq.gz	ENCFF405VKS
https://www.encodeproject.org/files/ENCFF409ZNA/@@download/ENCFF409ZNA.fastq.gz	ENCFF409ZNA
https://www.encodeproject.org/files/ENCFF416EWW/@@download/ENCFF416EWW.fastq.gz	ENCFF416EWW
https://www.encodeproject.org/files/ENCFF417NAF/@@download/ENCFF417NAF.fastq.gz	ENCFF417NAF
https://www.encodeproject.org/files/ENCFF418MSC/@@download/ENCFF418MSC.fastq.gz	ENCFF418MSC
https://www.encodeproject.org/files/ENCFF419QRX/@@download/ENCFF419QRX.fastq.gz	ENCFF419QRX
