url	sample
https://www.encodeproject.org/files/ENCFF421QJA/@@download/ENCFF421QJA.fastq.gz	ENCFF421QJA
https://www.encodeproject.org/files/ENCFF427WPK/@@download/ENCFF427WPK.fastq.gz	ENCFF427WPK
https://www.encodeproject.org/files/ENCFF445AIZ/@@download/ENCFF445AIZ.fastq.gz	ENCFF445AIZ
https://www.encodeproject.org/files/ENCFF447CLP/@@download/ENCFF447CLP.fastq.gz	ENCFF447CLP
https://www.encodeproject.org/files/ENCFF447EXU/@@download/ENCFF447EXU.fastq.gz	ENCFF447EXU
https://www.encodeproject.org/files/ENCFF448ZPT/@@download/ENCFF448ZPT.fastq.gz	ENCFF448ZPT
https://www.encodeproject.org/files/ENCFF453JXA/@@download/ENCFF453JXA.fastq.gz	ENCFF453JXA
https://www.encodeproject.org/files/ENCFF458NWF/@@download/ENCFF458NWF.fastq.gz	ENCFF458NWF
https://www.encodeproject.org/files/ENCFF460TCF/@@download/ENCFF460TCF.fastq.gz	ENCFF460TCF
https://www.encodeproject.org/files/ENCFF473WMT/@@download/ENCFF473WMT.fastq.gz	ENCFF473WMT
https://www.encodeproject.org/files/ENCFF476UXE/@@download/ENCFF476UXE.fastq.gz	ENCFF476UXE
https://www.encodeproject.org/files/ENCFF477PIC/@@download/ENCFF477PIC.fastq.gz	ENCFF477PIC
https://www.encodeproject.org/files/ENCFF478ZKL/@@download/ENCFF478ZKL.fastq.gz	ENCFF478ZKL
https://www.encodeproject.org/files/ENCFF479HKB/@@download/ENCFF479HKB.fastq.gz	ENCFF479HKB
https://www.encodeproject.org/files/ENCFF485OXT/@@download/ENCFF485OXT.fastq.gz	ENCFF485OXT
https://www.encodeproject.org/files/ENCFF489RVW/@@download/ENCFF489RVW.fastq.gz	ENCFF489RVW
https://www.encodeproject.org/files/ENCFF490QEC/@@download/ENCFF490QEC.fastq.gz	ENCFF490QEC
https://www.encodeproject.org/files/ENCFF494GEO/@@download/ENCFF494GEO.fastq.gz	ENCFF494GEO
https://www.encodeproject.org/files/ENCFF494GQK/@@download/ENCFF494GQK.fastq.gz	ENCFF494GQK
https://www.encodeproject.org/files/ENCFF499UQZ/@@download/ENCFF499UQZ.fastq.gz	ENCFF499UQZ
https://www.encodeproject.org/files/ENCFF499WIP/@@download/ENCFF499WIP.fastq.gz	ENCFF499WIP
https://www.encodeproject.org/files/ENCFF500GLW/@@download/ENCFF500GLW.fastq.gz	ENCFF500GLW
https://www.encodeproject.org/files/ENCFF500NCE/@@download/ENCFF500NCE.fastq.gz	ENCFF500NCE
https://www.encodeproject.org/files/ENCFF503BOB/@@download/ENCFF503BOB.fastq.gz	ENCFF503BOB
https://www.encodeproject.org/files/ENCFF503TOH/@@download/ENCFF503TOH.fastq.gz	ENCFF503TOH
https://www.encodeproject.org/files/ENCFF505QCL/@@download/ENCFF505QCL.fastq.gz	ENCFF505QCL
https://www.encodeproject.org/files/ENCFF510RXX/@@download/ENCFF510RXX.fastq.gz	ENCFF510RXX
https://www.encodeproject.org/files/ENCFF526QHV/@@download/ENCFF526QHV.fastq.gz	ENCFF526QHV
https://www.encodeproject.org/files/ENCFF528EVC/@@download/ENCFF528EVC.fastq.gz	ENCFF528EVC
https://www.encodeproject.org/files/ENCFF528JFG/@@download/ENCFF528JFG.fastq.gz	ENCFF528JFG
https://www.encodeproject.org/files/ENCFF528MAS/@@download/ENCFF528MAS.fastq.gz	ENCFF528MAS
https://www.encodeproject.org/files/ENCFF528UUE/@@download/ENCFF528UUE.fastq.gz	ENCFF528UUE
https://www.encodeproject.org/files/ENCFF530SXN/@@download/ENCFF530SXN.fastq.gz	ENCFF530SXN
https://www.encodeproject.org/files/ENCFF536HIT/@@download/ENCFF536HIT.fastq.gz	ENCFF536HIT
https://www.encodeproject.org/files/ENCFF542DBJ/@@download/ENCFF542DBJ.fastq.gz	ENCFF542DBJ
https://www.encodeproject.org/files/ENCFF548GUA/@@download/ENCFF548GUA.fastq.gz	ENCFF548GUA
https://www.encodeproject.org/files/ENCFF551UCM/@@download/ENCFF551UCM.fastq.gz	ENCFF551UCM
https://www.encodeproject.org/files/ENCFF553BSP/@@download/ENCFF553BSP.fastq.gz	ENCFF553BSP
https://www.encodeproject.org/files/ENCFF553BVK/@@download/ENCFF553BVK.fastq.gz	ENCFF553BVK
https://www.encodeproject.org/files/ENCFF555MUK/@@download/ENCFF555MUK.fastq.gz	ENCFF555MUK
https://www.encodeproject.org/files/ENCFF557LMN/@@download/ENCFF557LMN.fastq.gz	ENCFF557LMN
https://www.encodeproject.org/files/ENCFF562GFS/@@download/ENCFF562GFS.fastq.gz	ENCFF562GFS
https://www.encodeproject.org/files/ENCFF565KTC/@@download/ENCFF565KTC.fastq.gz	ENCFF565KTC
https://www.encodeproject.org/files/ENCFF570CRR/@@download/ENCFF570CRR.fastq.gz	ENCFF570CRR
https://www.encodeproject.org/files/ENCFF576MIX/@@download/ENCFF576MIX.fastq.gz	ENCFF576MIX
https://www.encodeproject.org/files/ENCFF581SPK/@@download/ENCFF581SPK.fastq.gz	ENCFF581SPK
https://www.encodeproject.org/files/ENCFF584CMS/@@download/ENCFF584CMS.fastq.gz	ENCFF584CMS
https://www.encodeproject.org/files/ENCFF586VFP/@@download/ENCFF586VFP.fastq.gz	ENCFF586VFP
https://www.encodeproject.org/files/ENCFF599OTY/@@download/ENCFF599OTY.fastq.gz	ENCFF599OTY
https://www.encodeproject.org/files/ENCFF603WRT/@@download/ENCFF603WRT.fastq.gz	ENCFF603WRT
https://www.encodeproject.org/files/ENCFF618MYZ/@@download/ENCFF618MYZ.fastq.gz	ENCFF618MYZ
https://www.encodeproject.org/files/ENCFF635VBU/@@download/ENCFF635VBU.fastq.gz	ENCFF635VBU
https://www.encodeproject.org/files/ENCFF635YMK/@@download/ENCFF635YMK.fastq.gz	ENCFF635YMK
https://www.encodeproject.org/files/ENCFF637AVG/@@download/ENCFF637AVG.fastq.gz	ENCFF637AVG
https://www.encodeproject.org/files/ENCFF637ZYL/@@download/ENCFF637ZYL.fastq.gz	ENCFF637ZYL
https://www.encodeproject.org/files/ENCFF638TAT/@@download/ENCFF638TAT.fastq.gz	ENCFF638TAT
https://www.encodeproject.org/files/ENCFF642EVR/@@download/ENCFF642EVR.fastq.gz	ENCFF642EVR
https://www.encodeproject.org/files/ENCFF645LDN/@@download/ENCFF645LDN.fastq.gz	ENCFF645LDN
https://www.encodeproject.org/files/ENCFF646JUX/@@download/ENCFF646JUX.fastq.gz	ENCFF646JUX
https://www.encodeproject.org/files/ENCFF652UDJ/@@download/ENCFF652UDJ.fastq.gz	ENCFF652UDJ
https://www.encodeproject.org/files/ENCFF654OBR/@@download/ENCFF654OBR.fastq.gz	ENCFF654OBR
https://www.encodeproject.org/files/ENCFF654QAE/@@download/ENCFF654QAE.fastq.gz	ENCFF654QAE
https://www.encodeproject.org/files/ENCFF657LQI/@@download/ENCFF657LQI.fastq.gz	ENCFF657LQI
https://www.encodeproject.org/files/ENCFF663SNC/@@download/ENCFF663SNC.fastq.gz	ENCFF663SNC
https://www.encodeproject.org/files/ENCFF671GFL/@@download/ENCFF671GFL.fastq.gz	ENCFF671GFL
https://www.encodeproject.org/files/ENCFF672PAZ/@@download/ENCFF672PAZ.fastq.gz	ENCFF672PAZ
https://www.encodeproject.org/files/ENCFF676BDY/@@download/ENCFF676BDY.fastq.gz	ENCFF676BDY
https://www.encodeproject.org/files/ENCFF676PFC/@@download/ENCFF676PFC.fastq.gz	ENCFF676PFC
https://www.encodeproject.org/files/ENCFF677ULG/@@download/ENCFF677ULG.fastq.gz	ENCFF677ULG
https://www.encodeproject.org/files/ENCFF678XFK/@@download/ENCFF678XFK.fastq.gz	ENCFF678XFK
https://www.encodeproject.org/files/ENCFF679RDZ/@@download/ENCFF679RDZ.fastq.gz	ENCFF679RDZ
https://www.encodeproject.org/files/ENCFF682WAX/@@download/ENCFF682WAX.fastq.gz	ENCFF682WAX
https://www.encodeproject.org/files/ENCFF694UNH/@@download/ENCFF694UNH.fastq.gz	ENCFF694UNH
https://www.encodeproject.org/files/ENCFF700EWM/@@download/ENCFF700EWM.fastq.gz	ENCFF700EWM
https://www.encodeproject.org/files/ENCFF700OLU/@@download/ENCFF700OLU.fastq.gz	ENCFF700OLU
https://www.encodeproject.org/files/ENCFF706XOL/@@download/ENCFF706XOL.fastq.gz	ENCFF706XOL
https://www.encodeproject.org/files/ENCFF709FPA/@@download/ENCFF709FPA.fastq.gz	ENCFF709FPA
https://www.encodeproject.org/files/ENCFF714ZDW/@@download/ENCFF714ZDW.fastq.gz	ENCFF714ZDW
https://www.encodeproject.org/files/ENCFF718DNJ/@@download/ENCFF718DNJ.fastq.gz	ENCFF718DNJ
https://www.encodeproject.org/files/ENCFF727ACE/@@download/ENCFF727ACE.fastq.gz	ENCFF727ACE
https://www.encodeproject.org/files/ENCFF728LAM/@@download/ENCFF728LAM.fastq.gz	ENCFF728LAM
https://www.encodeproject.org/files/ENCFF738FUB/@@download/ENCFF738FUB.fastq.gz	ENCFF738FUB
https://www.encodeproject.org/files/ENCFF739BEA/@@download/ENCFF739BEA.fastq.gz	ENCFF739BEA
https://www.encodeproject.org/files/ENCFF739QUZ/@@download/ENCFF739QUZ.fastq.gz	ENCFF739QUZ
https://www.encodeproject.org/files/ENCFF744XBD/@@download/ENCFF744XBD.fastq.gz	ENCFF744XBD
https://www.encodeproject.org/files/ENCFF746XUK/@@download/ENCFF746XUK.fastq.gz	ENCFF746XUK
https://www.encodeproject.org/files/ENCFF748SRJ/@@download/ENCFF748SRJ.fastq.gz	ENCFF748SRJ
https://www.encodeproject.org/files/ENCFF758NAG/@@download/ENCFF758NAG.fastq.gz	ENCFF758NAG
https://www.encodeproject.org/files/ENCFF758VQQ/@@download/ENCFF758VQQ.fastq.gz	ENCFF758VQQ
https://www.encodeproject.org/files/ENCFF771GDS/@@download/ENCFF771GDS.fastq.gz	ENCFF771GDS
https://www.encodeproject.org/files/ENCFF775CBB/@@download/ENCFF775CBB.fastq.gz	ENCFF775CBB
https://www.encodeproject.org/files/ENCFF775HDI/@@download/ENCFF775HDI.fastq.gz	ENCFF775HDI
https://www.encodeproject.org/files/ENCFF778KZE/@@download/ENCFF778KZE.fastq.gz	ENCFF778KZE
https://www.encodeproject.org/files/ENCFF780HRS/@@download/ENCFF780HRS.fastq.gz	ENCFF780HRS
https://www.encodeproject.org/files/ENCFF781WVF/@@download/ENCFF781WVF.fastq.gz	ENCFF781WVF
https://www.encodeproject.org/files/ENCFF783MUB/@@download/ENCFF783MUB.fastq.gz	ENCFF783MUB
https://www.encodeproject.org/files/ENCFF786VDJ/@@download/ENCFF786VDJ.fastq.gz	ENCFF786VDJ
https://www.encodeproject.org/files/ENCFF798JOI/@@download/ENCFF798JOI.fastq.gz	ENCFF798JOI
https://www.encodeproject.org/files/ENCFF800SJE/@@download/ENCFF800SJE.fastq.gz	ENCFF800SJE
https://www.encodeproject.org/files/ENCFF807MPL/@@download/ENCFF807MPL.fastq.gz	ENCFF807MPL
https://www.encodeproject.org/files/ENCFF810MMJ/@@download/ENCFF810MMJ.fastq.gz	ENCFF810MMJ
https://www.encodeproject.org/files/ENCFF810ZDM/@@download/ENCFF810ZDM.fastq.gz	ENCFF810ZDM
https://www.encodeproject.org/files/ENCFF819IDW/@@download/ENCFF819IDW.fastq.gz	ENCFF819IDW
https://www.encodeproject.org/files/ENCFF819ZTA/@@download/ENCFF819ZTA.fastq.gz	ENCFF819ZTA
https://www.encodeproject.org/files/ENCFF820NAK/@@download/ENCFF820NAK.fastq.gz	ENCFF820NAK
https://www.encodeproject.org/files/ENCFF834WRE/@@download/ENCFF834WRE.fastq.gz	ENCFF834WRE
https://www.encodeproject.org/files/ENCFF839MMS/@@download/ENCFF839MMS.fastq.gz	ENCFF839MMS
https://www.encodeproject.org/files/ENCFF839UKS/@@download/ENCFF839UKS.fastq.gz	ENCFF839UKS
https://www.encodeproject.org/files/ENCFF839VKV/@@download/ENCFF839VKV.fastq.gz	ENCFF839VKV
https://www.encodeproject.org/files/ENCFF850KIG/@@download/ENCFF850KIG.fastq.gz	ENCFF850KIG
https://www.encodeproject.org/files/ENCFF853SOX/@@download/ENCFF853SOX.fastq.gz	ENCFF853SOX
https://www.encodeproject.org/files/ENCFF854WTE/@@download/ENCFF854WTE.fastq.gz	ENCFF854WTE
https://www.encodeproject.org/files/ENCFF863UFD/@@download/ENCFF863UFD.fastq.gz	ENCFF863UFD
https://www.encodeproject.org/files/ENCFF867HND/@@download/ENCFF867HND.fastq.gz	ENCFF867HND
https://www.encodeproject.org/files/ENCFF874AXO/@@download/ENCFF874AXO.fastq.gz	ENCFF874AXO
https://www.encodeproject.org/files/ENCFF876NSY/@@download/ENCFF876NSY.fastq.gz	ENCFF876NSY
https://www.encodeproject.org/files/ENCFF878OGG/@@download/ENCFF878OGG.fastq.gz	ENCFF878OGG
https://www.encodeproject.org/files/ENCFF889DNO/@@download/ENCFF889DNO.fastq.gz	ENCFF889DNO
https://www.encodeproject.org/files/ENCFF891HIX/@@download/ENCFF891HIX.fastq.gz	ENCFF891HIX
https://www.encodeproject.org/files/ENCFF895DPO/@@download/ENCFF895DPO.fastq.gz	ENCFF895DPO
https://www.encodeproject.org/files/ENCFF896COV/@@download/ENCFF896COV.fastq.gz	ENCFF896COV
https://www.encodeproject.org/files/ENCFF896QPV/@@download/ENCFF896QPV.fastq.gz	ENCFF896QPV
https://www.encodeproject.org/files/ENCFF901TLF/@@download/ENCFF901TLF.fastq.gz	ENCFF901TLF
https://www.encodeproject.org/files/ENCFF904JAW/@@download/ENCFF904JAW.fastq.gz	ENCFF904JAW
https://www.encodeproject.org/files/ENCFF910RNP/@@download/ENCFF910RNP.fastq.gz	ENCFF910RNP
https://www.encodeproject.org/files/ENCFF913XMQ/@@download/ENCFF913XMQ.fastq.gz	ENCFF913XMQ
https://www.encodeproject.org/files/ENCFF916XIQ/@@download/ENCFF916XIQ.fastq.gz	ENCFF916XIQ
https://www.encodeproject.org/files/ENCFF917VEZ/@@download/ENCFF917VEZ.fastq.gz	ENCFF917VEZ
https://www.encodeproject.org/files/ENCFF919VVI/@@download/ENCFF919VVI.fastq.gz	ENCFF919VVI
https://www.encodeproject.org/files/ENCFF920CNZ/@@download/ENCFF920CNZ.fastq.gz	ENCFF920CNZ
https://www.encodeproject.org/files/ENCFF920QAY/@@download/ENCFF920QAY.fastq.gz	ENCFF920QAY
https://www.encodeproject.org/files/ENCFF926BFE/@@download/ENCFF926BFE.fastq.gz	ENCFF926BFE
https://www.encodeproject.org/files/ENCFF929PSZ/@@download/ENCFF929PSZ.fastq.gz	ENCFF929PSZ
https://www.encodeproject.org/files/ENCFF931IVO/@@download/ENCFF931IVO.fastq.gz	ENCFF931IVO
https://www.encodeproject.org/files/ENCFF932YNB/@@download/ENCFF932YNB.fastq.gz	ENCFF932YNB
https://www.encodeproject.org/files/ENCFF938RVG/@@download/ENCFF938RVG.fastq.gz	ENCFF938RVG
https://www.encodeproject.org/files/ENCFF956HCY/@@download/ENCFF956HCY.fastq.gz	ENCFF956HCY
https://www.encodeproject.org/files/ENCFF957SPL/@@download/ENCFF957SPL.fastq.gz	ENCFF957SPL
https://www.encodeproject.org/files/ENCFF959PSX/@@download/ENCFF959PSX.fastq.gz	ENCFF959PSX
https://www.encodeproject.org/files/ENCFF959ZAX/@@download/ENCFF959ZAX.fastq.gz	ENCFF959ZAX
https://www.encodeproject.org/files/ENCFF985XAR/@@download/ENCFF985XAR.fastq.gz	ENCFF985XAR
https://www.encodeproject.org/files/ENCFF986WFE/@@download/ENCFF986WFE.fastq.gz	ENCFF986WFE
